=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x5c7874e91ec0     0    2281   19.01%     2094     1047     1047     4846     4749      175       85        0       12        0     2101       38       496     1047         0     1047        20         0
      1      0x774972603ac0     0      52    8.26%      910      455      455     1122     1122        0        0        0        0        0      197        7         6      455         0      455         2         0
      2      0x5c7874e91580     0    1001    8.06%      888      444      444     2189     2121       84       64        0        4        0     1063        9       158      444         0      444         3         0
      3      0x5c7874e91680     0     640    5.88%      648      324      324     1477     1456       34       16        0        5        0      619       16       170      324         0      324         3         0
      4      0x77496c000000     0     144    2.18%      240      120      120      717      717        0        0        0        0        0      469        6         1      120         0      120         1         0
      5      0x5c7874e95bc0     0     240    1.87%      206      103      103      549      537       17       11        0        1        0      272        4        55      103         0      103         0         0
      6      0x774954000000     0      99    1.83%      202      101      101      443      443        0        0        0        0        0      237        1         3      101         0      101         0         0
      7      0x5c7874e91a40     0      23    1.71%      188       94       94     1607     1605        2        2        0        0        0     1213        8       194       94         0       94         2         0
      8      0x5c7874e99e40     0     134    1.11%      122       61       61      276      271        9        4        0        1        0      109        3        35       61         0       61         2         0
      9      0x77495c000000     0      59    1.11%      122       61       61      228      228        0        0        0        0        0      102        1         3       61         0       61         0         0
     10      0x774964000000     0      89    1.03%      114       57       57      361      361        0        0        0        0        0      243        1         1       57         0       57         2         0
     11  0xffff8ef5d1656340     0     145    1.00%      110       55       55      359      190      180      163        0        6        0       61        3        16       55         0       55         0         0
     12      0x5c7874ff62c0     0     172    1.00%      110       55       55      321      310       17       11        0        0        0      196        4         0       55         0       55         0         0
     13      0x5c7874e91100     0      12    0.87%       96       48       48      632      628        5        4        0        0        0      480        4        48       48         0       48         0         0
     14      0x774972603b00     0     486    0.76%       84       42       42      698      446      356      251        0        1        0      345        4        13       42         0       42         0         0
     15      0x774960000000     0      57    0.74%       82       41       41      225      225        0        0        0        0        0      141        2         0       41         0       41         0         0
     16      0x5c7874e94540     0      92    0.69%       76       38       38      190      182        9        8        0        0        0       87        1        18       38         0       38         0         0
     17  0xffff8ef3ca508040     0      18    0.64%       70       35       35      140      137        3        2        0        1        0       54       12         0       35         0       35         1         0
     18      0x774950000000     0      37    0.62%       68       34       34      185      185        0        0        0        0        0      113        2         1       34         0       34         1         0
     19  0xffff8ef6837b3c00     0       1    0.56%       62       31       31       62       62        0        0        0        0        0        0        0         0       31         0       31         0         0
     20      0x774958000000     0      39    0.56%       62       31       31      149      149        0        0        0        0        0       85        1         1       31         0       31         0         0
